family,label,log10,d,L1,L2,Tail,H2,keff,dL1,dTail,null_source
factorial,8!,4.605521,5,0.45754,0.207195,0.335265,0.308977,1.830047,-0.207252,0.231683,empirical
factorial,9!,5.559763,6,0.379011,0.343267,0.277722,0.300392,1.835613,-0.27583,0.161102,empirical
factorial,10!,6.559763,7,0.367123,0.290938,0.341939,0.281437,1.92913,-0.282152,0.216478,empirical
factorial,11!,7.601156,8,0.316826,0.251078,0.432096,0.228373,2.346193,-0.328046,0.299673,empirical
factorial,12!,8.680337,9,0.346795,0.274829,0.378376,0.245606,2.1709,-0.29699,0.242462,empirical
factorial,13!,9.79428,10,0.307353,0.243571,0.449076,0.205851,2.566575,-0.33334,0.30865,empirical
factorial,14!,10.940408,11,0.30267,0.218055,0.479276,0.198779,2.645905,-0.33672,0.336511,empirical
factorial,15!,12.1165,13,0.273291,0.236267,0.490442,0.195759,2.662464,-0.363587,0.343324,empirical
factorial,16!,13.32062,14,0.338982,0.214909,0.446109,0.215081,2.414481,-0.2965,0.296868,empirical
factorial,17!,14.551069,15,0.310317,0.196737,0.492946,0.187394,2.767881,-0.325258,0.343319,empirical
factorial,18!,15.806341,16,0.304718,0.241483,0.453798,0.195568,2.644261,-0.329831,0.302314,empirical
factorial,19!,17.085095,18,0.281911,0.223409,0.494679,0.172991,2.97429,-0.350862,0.34131,empirical
factorial,20!,18.386125,19,0.294708,0.207601,0.497691,0.17772,2.895427,-0.338217,0.338221,extrapolated
factorial,21!,19.708344,20,0.274936,0.217882,0.507182,0.173831,2.956019,-0.357559,0.346202,extrapolated
factorial,22!,21.050767,22,0.271704,0.203987,0.524309,0.167275,3.064337,-0.360049,0.360723,extrapolated
factorial,23!,22.412494,23,0.255196,0.191594,0.553211,0.151258,3.385218,-0.376234,0.388492,extrapolated
factorial,24!,23.792706,24,0.278348,0.200533,0.521119,0.161548,3.166481,-0.352786,0.355362,extrapolated
factorial,25!,25.190646,26,0.262902,0.189404,0.547694,0.159514,3.201301,-0.367709,0.380099,extrapolated
factorial,26!,26.605619,27,0.260234,0.179331,0.560435,0.154018,3.312974,-0.370144,0.392023,extrapolated
factorial,27!,28.036983,29,0.246948,0.221228,0.531823,0.158675,3.21127,-0.383012,0.361947,extrapolated
factorial,28!,29.484141,30,0.255247,0.21037,0.534383,0.159239,3.197897,-0.374526,0.363847,extrapolated
factorial,29!,30.946539,31,0.243186,0.200429,0.556386,0.146778,3.467364,-0.386412,0.385234,extrapolated
factorial,30!,32.42366,33,0.241391,0.206013,0.552596,0.149993,3.389432,-0.387887,0.380323,extrapolated
factorial,31!,33.915022,34,0.230776,0.196954,0.57227,0.139025,3.655049,-0.398357,0.399486,extrapolated
factorial,32!,35.420172,36,0.263464,0.188585,0.547952,0.148047,3.429276,-0.365402,0.374231,extrapolated
factorial,33!,36.938686,37,0.252633,0.193749,0.553618,0.144937,3.501414,-0.37611,0.379467,extrapolated
factorial,34!,38.470165,39,0.250401,0.186036,0.563564,0.140554,3.607883,-0.378116,0.388618,extrapolated
factorial,35!,40.014233,41,0.240738,0.178857,0.580405,0.138507,3.658693,-0.387575,0.404742,extrapolated
factorial,36!,41.570535,42,0.246209,0.195116,0.558676,0.143683,3.525774,-0.38201,0.38268,extrapolated
factorial,37!,43.138737,44,0.237258,0.188023,0.574719,0.134748,3.757343,-0.390783,0.398103,extrapolated
factorial,38!,44.71852,45,0.235608,0.18138,0.583011,0.130975,3.864498,-0.392351,0.406106,extrapolated
factorial,39!,46.309585,47,0.227513,0.185452,0.587035,0.128738,3.929616,-0.400291,0.409587,extrapolated
factorial,40!,47.911645,48,0.238755,0.17925,0.581995,0.132536,3.816083,-0.388977,0.404293,extrapolated
factorial,41!,49.524429,50,0.23098,0.173413,0.595607,0.125105,4.04091,-0.396616,0.417427,extrapolated
factorial,42!,51.147678,52,0.229535,0.177238,0.593227,0.12618,4.004793,-0.397936,0.414606,extrapolated
factorial,43!,52.781147,53,0.222431,0.171753,0.605816,0.119449,4.229638,-0.40498,0.426987,extrapolated
factorial,44!,54.424599,55,0.226777,0.166566,0.606657,0.119802,4.215594,-0.400522,0.427435,extrapolated
factorial,45!,56.077812,57,0.220091,0.178672,0.601237,0.121585,4.152307,-0.407104,0.421648,extrapolated
factorial,46!,57.74057,58,0.218967,0.173527,0.607506,0.118608,4.255829,-0.408179,0.427745,extrapolated
factorial,47!,59.412668,60,0.212804,0.168643,0.618553,0.112818,4.47284,-0.414248,0.438461,extrapolated
factorial,48!,61.093909,62,0.226657,0.171812,0.601531,0.117863,4.280127,-0.400307,0.421131,extrapolated
factorial,49!,62.784105,63,0.220556,0.167187,0.612258,0.116675,4.323077,-0.406367,0.431712,extrapolated
factorial,50!,64.483075,65,0.219413,0.162782,0.617805,0.117805,4.280482,-0.407429,0.436979,extrapolated
factorial,51!,66.190645,67,0.213752,0.165791,0.620457,0.115871,4.350821,-0.413015,0.439367,extrapolated
factorial,52!,67.906648,68,0.217217,0.161601,0.621182,0.115745,4.35501,-0.409515,0.439967,extrapolated
factorial,53!,69.630924,70,0.211838,0.157599,0.630563,0.110697,4.552565,-0.414825,0.449106,extrapolated
factorial,54!,71.363318,72,0.210914,0.173831,0.615255,0.11372,4.43057,-0.415684,0.433572,extrapolated
factorial,55!,73.103681,74,0.205893,0.169693,0.624415,0.112482,4.478421,-0.420644,0.442516,extrapolated
factorial,56!,74.851869,75,0.213149,0.165729,0.621122,0.114454,4.400825,-0.413358,0.43912,extrapolated
factorial,57!,76.607744,77,0.208263,0.168159,0.623578,0.112717,4.467813,-0.418187,0.441377,extrapolated
factorial,58!,78.371172,79,0.207418,0.164375,0.628206,0.110324,4.563863,-0.418979,0.445817,extrapolated
factorial,59!,80.142024,81,0.202835,0.160743,0.636422,0.105991,4.74964,-0.423511,0.453853,extrapolated
factorial,60!,81.920175,82,0.205782,0.163078,0.63114,0.108242,4.650494,-0.42054,0.448485,extrapolated
factorial,61!,83.705505,84,0.201393,0.1596,0.639007,0.104128,4.83342,-0.424881,0.456186,extrapolated
factorial,62!,85.497896,86,0.200692,0.156254,0.643054,0.102122,4.927638,-0.425537,0.460074,extrapolated
factorial,63!,87.297237,88,0.196555,0.163964,0.639481,0.103201,4.875396,-0.429631,0.456349,extrapolated
factorial,64!,89.103417,90,0.212841,0.160641,0.626518,0.107278,4.689484,-0.413303,0.443242,extrapolated
factorial,65!,90.91633,91,0.208597,0.157437,0.633965,0.106107,4.740897,-0.417527,0.450619,extrapolated
factorial,66!,92.735874,93,0.20775,0.159493,0.632756,0.106324,4.730599,-0.418335,0.449274,extrapolated
factorial,67!,94.561949,95,0.203739,0.156413,0.639848,0.10263,4.900252,-0.42231,0.456236,extrapolated
factorial,68!,96.394458,97,0.206111,0.15344,0.640449,0.102442,4.908697,-0.419902,0.456713,extrapolated
factorial,69!,98.233307,99,0.202253,0.155425,0.642322,0.101089,4.973794,-0.423726,0.458467,extrapolated
factorial,70!,100.078405,101,0.201532,0.152559,0.645909,0.101609,4.947802,-0.424415,0.461939,extrapolated
factorial,71!,101.929663,102,0.197872,0.149788,0.65234,0.098282,5.115045,-0.428059,0.468314,extrapolated
factorial,72!,103.786996,104,0.203032,0.156302,0.640666,0.101043,4.974755,-0.422868,0.456532,extrapolated
factorial,73!,105.650319,106,0.199451,0.153545,0.647003,0.097821,5.13808,-0.426419,0.462765,extrapolated
factorial,74!,107.51955,108,0.198784,0.150876,0.65034,0.096193,5.224548,-0.427058,0.466002,extrapolated
